
indirect-test.elf:     file format elf32-littleriscv
00100112

Contents of section .data:
 105730 12011000 38000000 3e571000 00002000  ....8...>W.... .
 105740 20002000 20002000 20002000 20002000   . . . . . . . .
 105750 28002800 28002800 28002000 20002000  (.(.(.(.(. . . .
 105760 20002000 20002000 20002000 20002000   . . . . . . . .
 105770 20002000 20002000 20002000 20004800   . . . . . . .H.
 105780 10001000 10001000 10001000 10001000  ................
 105790 10001000 10001000 10001000 10008400  ................
 1057a0 84008400 84008400 84008400 84008400  ................
 1057b0 84001000 10001000 10001000 10001000  ................
 1057c0 81008100 81008100 81008100 01000100  ................
 1057d0 01000100 01000100 01000100 01000100  ................
 1057e0 01000100 01000100 01000100 01000100  ................
 1057f0 01000100 10001000 10001000 10001000  ................
 105800 82008200 82008200 82008200 02000200  ................
 105810 02000200 02000200 02000200 02000200  ................
 105820 02000200 02000200 02000200 02000200  ................
 105830 02000200 10001000 10001000 20000000  ............ ...
 105840 00000000 00000000 00000000 00000000  ................
 105850 00000000 00000000 00000000 00000000  ................
 105860 00000000 00000000 00000000 00000000  ................
 105870 00000000 00000000 00000000 00000000  ................
 105880 00000000 00000000 00000000 00000000  ................
 105890 00000000 00000000 00000000 00000000  ................
 1058a0 00000000 00000000 00000000 00000000  ................
 1058b0 00000000 00000000 00000000 00000000  ................
 1058c0 00000000 00000000 00000000 00000000  ................
 1058d0 00000000 00000000 00000000 00000000  ................
 1058e0 00000000 00000000 00000000 00000000  ................
 1058f0 00000000 00000000 00000000 00000000  ................
 105900 00000000 00000000 00000000 00000000  ................
 105910 00000000 00000000 00000000 00000000  ................
 105920 00000000 00000000 00000000 00000000  ................
 105930 00000000 00000000 00000000 0000      ..............  
